last-generated=2022-03-29
statistics-initialization=
{
  "linear": "9",
  "nonlinear": "18",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "11, 0",
  "nonlinear": "15",
  "number of continuous time states": "8",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
ele.senLoa.y=[-2.500373125076294e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.158063650131226e-01, -2.229933887720108e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.23035454750061e-01, -2.214039862155914e-01, -2.168286293745041e-01, -2.069853246212006e-01, -1.822535991668701e-01, -1.252264976501465e-01, -4.647550731897319e-02, 3.97856198251243e-02, 1.058640480041504e-01, 1.680067032575607e-01, 2.280519753694534e-01, 2.836304605007172e-01, 3.463463485240936e-01, 3.915254473686218e-01, 4.305518567562103e-01, 4.609149694442749e-01, 4.800799190998077e-01, 4.874561131000519e-01, 4.706217646598816e-01, 4.665266275405884e-01, 4.646899104118347e-01, 4.648003578186035e-01, 4.640105366706848e-01, 4.62395578622818e-01, 4.600021243095398e-01, 4.568822383880615e-01, 4.528218805789948e-01, 4.474470317363738e-01, 4.403807520866393e-01, 4.346292912960052e-01, 4.337759017944336e-01, 4.303496479988098e-01, 4.176022410392761e-01, 3.892301917076111e-01, 3.412797451019287e-01, 2.70180732011795e-01, 2.031386196613312e-01, 1.291907280683517e-01, 8.959160186350346e-03, -1.092556193470955e-01, -1.828818023204807e-01, -2.015498727560043e-01, -2.067210376262664e-01, -2.188625335693359e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01, -2.232585549354553e-01]
ele.senBat.y=[-2.483860701322556e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.139817327260971e-01, -2.211680859327316e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.21210315823555e-01, -2.19580352306366e-01, -2.150091826915741e-01, -2.051749229431152e-01, -1.804657429456711e-01, -1.234909147024155e-01, -4.481206089258159e-02, 4.137102141976312e-02, 1.07388898730278e-01, 1.69475719332695e-01, 2.294673472642899e-01, 2.849963903427124e-01, 3.476568460464478e-01, 3.927962183952332e-01, 4.317884147167206e-01, 4.621249139308929e-01, 4.812730550765991e-01, 4.886473417282104e-01, 4.718228876590729e-01, 4.677312970161438e-01, 4.658962190151215e-01, 4.660065770149231e-01, 4.652174115180969e-01, 4.636038541793823e-01, 4.612124562263489e-01, 4.580952823162079e-01, 4.540384709835052e-01, 4.486682415008544e-01, 4.416081309318542e-01, 4.358618557453156e-01, 4.350091218948364e-01, 4.315857887268066e-01, 4.188493192195892e-01, 3.905016481876373e-01, 3.425932228565216e-01, 2.715538442134857e-01, 2.045743763446808e-01, 1.306922435760498e-01, 1.056831702589989e-02, -1.075372919440269e-01, -1.810947209596638e-01, -1.997446715831757e-01, -2.049112170934677e-01, -2.170415371656418e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01, -2.214332222938538e-01]
ele.senPV.y=[-2.483860701322556e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.141579985618591e-01, -2.213444262742996e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.213368266820908e-01, -2.193411588668823e-01, -2.137433439493179e-01, -2.016995400190353e-01, -1.71443298459053e-01, -1.016567796468735e-01, -5.261083599179555e-03, 1.003336757421488e-01, 1.812704652547836e-01, 2.573727369308472e-01, 3.309162259101868e-01, 3.989981412887573e-01, 4.758308529853821e-01, 5.311861634254456e-01, 5.790085792541504e-01, 6.162195205688477e-01, 6.397109031677246e-01, 6.486130952835083e-01, 6.281274557113647e-01, 6.231088042259216e-01, 6.20856761932373e-01, 6.209923624992371e-01, 6.200248003005981e-01, 6.180461049079895e-01, 6.151139736175537e-01, 6.11290454864502e-01, 6.063154935836792e-01, 5.99729835987091e-01, 5.910716056823729e-01, 5.840184688568115e-01, 5.82975447177887e-01, 5.787795782089233e-01, 5.631651282310486e-01, 5.284148454666138e-01, 4.696694016456604e-01, 3.826672732830048e-01, 3.004572987556458e-01, 2.099072635173798e-01, 6.271893531084061e-02, -8.457328379154205e-02, -1.766433119773869e-01, -1.999026834964752e-01, -2.050734162330627e-01, -2.17213898897171e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01]
ele.senWin.y=[-2.483860701322556e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.126791477203369e-01, -2.212918102741241e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.213864773511887e-01, -2.19755157828331e-01, -2.151801735162735e-01, -2.053376734256744e-01, -1.806080192327499e-01, -1.235856339335442e-01, -4.484112188219989e-02, 4.14129681885238e-02, 1.074860468506813e-01, 1.696237027645111e-01, 2.296641767024994e-01, 2.852382361888885e-01, 3.479491770267487e-01, 3.931247293949127e-01, 4.321480989456177e-01, 4.625088274478912e-01, 4.816722869873047e-01, 4.890479147434235e-01, 4.722148776054382e-01, 4.681200385093689e-01, 4.662834703922272e-01, 4.66393917798996e-01, 4.656041264533997e-01, 4.639893174171448e-01, 4.615960419178009e-01, 4.584763944149017e-01, 4.544163644313812e-01, 4.490419328212737e-01, 4.419762194156646e-01, 4.362252056598663e-01, 4.353718757629395e-01, 4.319458901882172e-01, 4.191994667053223e-01, 3.908296525478363e-01, 3.428829610347748e-01, 2.717896103858948e-01, 2.047528177499771e-01, 1.308108568191528e-01, 1.058901567012072e-02, -1.05078361928463e-01, -1.76770240068436e-01, -1.950484663248062e-01, -2.013704925775527e-01, -2.162231057882309e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01, -2.216095477342606e-01]
ele.bat.SOC=[5e-01, 4.993598759174347e-01, 4.987152516841888e-01, 4.98070627450943e-01, 4.974260032176971e-01, 4.967814087867737e-01, 4.961367845535278e-01, 4.95492160320282e-01, 4.948475360870361e-01, 4.942029118537903e-01, 4.935582876205444e-01, 4.929136633872986e-01, 4.922690391540527e-01, 4.916244149208069e-01, 4.90979790687561e-01, 4.903351664543152e-01, 4.896905422210693e-01, 4.890459179878235e-01, 4.884012937545776e-01, 4.877566695213318e-01, 4.871120452880859e-01, 4.864674210548401e-01, 4.858227968215942e-01, 4.851781725883484e-01, 4.845335483551025e-01, 4.838889241218567e-01, 4.832442998886108e-01, 4.82599675655365e-01, 4.819552004337311e-01, 4.813131392002106e-01, 4.806800186634064e-01, 4.800679385662079e-01, 4.795017838478088e-01, 4.790593981742859e-01, 4.788289666175842e-01, 4.788345396518707e-01, 4.790113866329193e-01, 4.793170094490051e-01, 4.79748547077179e-01, 4.802993535995483e-01, 4.809678196907043e-01, 4.81751024723053e-01, 4.826212823390961e-01, 4.83563631772995e-01, 4.845575392246246e-01, 4.855778813362122e-01, 4.865756630897522e-01, 4.875644743442535e-01, 4.885464012622833e-01, 4.895271956920624e-01, 4.905073940753937e-01, 4.914851486682892e-01, 4.924588203430176e-01, 4.934268891811371e-01, 4.943875968456268e-01, 4.953387975692749e-01, 4.962774813175201e-01, 4.972013235092163e-01, 4.98119056224823e-01, 4.990338683128357e-01, 4.999332129955292e-01, 5.007928609848022e-01, 5.015740394592285e-01, 5.022419691085815e-01, 5.027570724487305e-01, 5.031323432922363e-01, 5.033129453659058e-01, 5.0318843126297e-01, 5.027714371681213e-01, 5.022093653678894e-01, 5.016253590583801e-01, 5.010153651237488e-01, 5.003727078437805e-01, 4.997280836105347e-01, 4.990834593772888e-01, 4.98438835144043e-01, 4.977942109107971e-01, 4.971495866775513e-01, 4.965049624443054e-01, 4.958603382110596e-01, 4.952157139778137e-01, 4.945710897445679e-01, 4.93926465511322e-01, 4.932818412780762e-01, 4.926372170448303e-01, 4.919926226139069e-01, 4.91347998380661e-01, 4.907033741474152e-01, 4.900587499141693e-01, 4.894141256809235e-01, 4.887695014476776e-01, 4.881248772144318e-01, 4.874802529811859e-01, 4.868356287479401e-01, 4.861910045146942e-01, 4.855463802814484e-01, 4.849017560482025e-01, 4.842571318149567e-01, 4.836125075817108e-01, 4.82967883348465e-01, 4.823232591152191e-01]
ele.senLoa.terminal.v[1]=[4.739823608398438e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.748030395507812e+02, 4.746311645507812e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.74630126953125e+02, 4.746690979003906e+02, 4.747783508300781e+02, 4.750133361816406e+02, 4.756036071777344e+02, 4.769635925292969e+02, 4.788392333984375e+02, 4.808904418945312e+02, 4.824593200683594e+02, 4.839328308105469e+02, 4.853548583984375e+02, 4.866694946289062e+02, 4.881510925292969e+02, 4.892171630859375e+02, 4.901371765136719e+02, 4.908524475097656e+02, 4.913036499023438e+02, 4.914775085449219e+02, 4.910809631347656e+02, 4.909845581054688e+02, 4.909413146972656e+02, 4.909439086914062e+02, 4.909253234863281e+02, 4.908872680664062e+02, 4.908309020996094e+02, 4.907574462890625e+02, 4.906618041992188e+02, 4.905352172851562e+02, 4.903687438964844e+02, 4.902332458496094e+02, 4.90213134765625e+02, 4.901323852539062e+02, 4.898319396972656e+02, 4.891629333496094e+02, 4.880314025878906e+02, 4.863512878417969e+02, 4.847649841308594e+02, 4.830125732421875e+02, 4.801576843261719e+02, 4.773446044921875e+02, 4.755892333984375e+02, 4.751437683105469e+02, 4.750201416015625e+02, 4.747299194335938e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02, 4.746248168945312e+02]
ele.senBat.terminal.v[1]=[4.74022216796875e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.748470458984375e+02, 4.746751708984375e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746741638183594e+02, 4.747130737304688e+02, 4.748222351074219e+02, 4.750570373535156e+02, 4.756467590332031e+02, 4.770055541992188e+02, 4.788795166015625e+02, 4.809289245605469e+02, 4.824963684082031e+02, 4.839686279296875e+02, 4.85389404296875e+02, 4.86702880859375e+02, 4.881831970214844e+02, 4.892483520507812e+02, 4.901676025390625e+02, 4.908822326660156e+02, 4.913330383300781e+02, 4.915068664550781e+02, 4.911105651855469e+02, 4.910142211914062e+02, 4.909710083007812e+02, 4.909736022949219e+02, 4.909550170898438e+02, 4.909170227050781e+02, 4.908607177734375e+02, 4.907872924804688e+02, 4.906917419433594e+02, 4.905652465820312e+02, 4.9039892578125e+02, 4.902635498046875e+02, 4.902434692382812e+02, 4.901627807617188e+02, 4.898626098632812e+02, 4.891941528320312e+02, 4.880635681152344e+02, 4.863848571777344e+02, 4.847999877929688e+02, 4.830491027832031e+02, 4.801967163085938e+02, 4.773861694335938e+02, 4.756323852539062e+02, 4.751873168945312e+02, 4.750638122558594e+02, 4.747738342285156e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02, 4.746688537597656e+02]
ele.senPV.terminal.v[1]=[4.74022216796875e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.748428344726562e+02, 4.746709594726562e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746711120605469e+02, 4.747187805175781e+02, 4.748524475097656e+02, 4.751400146484375e+02, 4.758621215820312e+02, 4.775261840820312e+02, 4.798211975097656e+02, 4.823305053710938e+02, 4.842503967285156e+02, 4.860528869628906e+02, 4.87792236328125e+02, 4.894001159667969e+02, 4.912120056152344e+02, 4.92515625e+02, 4.936406555175781e+02, 4.945152587890625e+02, 4.950670166015625e+02, 4.952763671875e+02, 4.947949523925781e+02, 4.946770629882812e+02, 4.946241760253906e+02, 4.946273498535156e+02, 4.946046142578125e+02, 4.945581359863281e+02, 4.944892578125e+02, 4.943994140625e+02, 4.942825012207031e+02, 4.941277160644531e+02, 4.939242248535156e+02, 4.937584228515625e+02, 4.9373388671875e+02, 4.936352233886719e+02, 4.932680053710938e+02, 4.924503173828125e+02, 4.910667114257812e+02, 4.89014404296875e+02, 4.870720825195312e+02, 4.849288940429688e+02, 4.814371032714844e+02, 4.7793359375e+02, 4.757386474609375e+02, 4.751835327148438e+02, 4.750599365234375e+02, 4.747696838378906e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02]
ele.senWin.terminal.v[1]=[4.74022216796875e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.748782043457031e+02, 4.746722106933594e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746699523925781e+02, 4.747088928222656e+02, 4.748181457519531e+02, 4.750531311035156e+02, 4.756433410644531e+02, 4.770032653808594e+02, 4.788788146972656e+02, 4.809299011230469e+02, 4.824987182617188e+02, 4.8397216796875e+02, 4.853941040039062e+02, 4.867086791992188e+02, 4.881902160644531e+02, 4.892562255859375e+02, 4.901762084960938e+02, 4.908914184570312e+02, 4.913426208496094e+02, 4.915164794921875e+02, 4.911199340820312e+02, 4.910235290527344e+02, 4.909802856445312e+02, 4.909828796386719e+02, 4.909642944335938e+02, 4.9092626953125e+02, 4.908699035644531e+02, 4.907964477539062e+02, 4.907008056640625e+02, 4.9057421875e+02, 4.904077453613281e+02, 4.902722473144531e+02, 4.902521362304688e+02, 4.901714172363281e+02, 4.898709716796875e+02, 4.892020263671875e+02, 4.880705261230469e+02, 4.863905029296875e+02, 4.848042907714844e+02, 4.830519409179688e+02, 4.801972045898438e+02, 4.774448852539062e+02, 4.757357482910156e+02, 4.752995910644531e+02, 4.751484680175781e+02, 4.747933959960938e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02, 4.746646118164062e+02]
ele.bat.P=[3.009265538105056e-36, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.108773880004883e+02, -1.100364151000977e+02, -1.076566390991211e+02, -1.025232772827148e+02, -8.973406219482422e+01, -5.991302108764648e+01, -1.845618438720685e+01, 2.675389099121071e+01, 6.216331100463867e+01, 9.498042297363281e+01, 1.267134857177734e+02, 1.561208648681641e+02, 1.892770690917969e+02, 2.131777801513672e+02, 2.338553314208984e+02, 2.499799346923828e+02, 2.602198791503906e+02, 2.611854553222656e+02, 2.553790588378906e+02, 2.532112884521484e+02, 2.522144012451172e+02, 2.522778625488281e+02, 2.518687286376953e+02, 2.510217742919922e+02, 2.497771301269531e+02, 2.481216888427734e+02, 2.459921112060547e+02, 2.431687622070312e+02, 2.394511413574218e+02, 2.362974700927735e+02, 2.359044189453125e+02, 2.341477661132812e+02, 2.2753125e+02, 2.128369293212891e+02, 1.875751495361328e+02, 1.520867462158203e+02, 1.147328872680664e+02, 7.598403167724609e+01, 1.318086624145508e+01, -4.987345123291016e+01, -8.921544647216815e+01, -9.956163787841797e+01, -1.021785507202148e+02, -1.085112152099609e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02, -1.109888610839844e+02]
